

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3044  037A  081E               	movf	30,w	;volatile
  3045  037B  00F0               	movwf	??_isr
  3046  037C  0870               	movf	??_isr,w
  3047  037D  00BE               	movwf	_val_leds
  3048  037E                     i1l1476:
  3049                           
  3050                           ;Proyecto2.c: 211:         if(ADCON0bits.CHS == 5) {
  3051  037E  0C1F               	rrf	31,w	;volatile
  3052  037F  00F0               	movwf	??_isr
  3053  0380  0C70               	rrf	??_isr,w
  3054  0381  390F               	andlw	15
  3055  0382  3A05               	xorlw	5
  3056  0383  1D03               	skipz
  3057  0384  2B86               	goto	u105_21
  3058  0385  2B87               	goto	u105_20
  3059  0386                     u105_21:
  3060  0386  2B8D               	goto	i1l1480
  3061  0387                     u105_20:
  3062  0387                     i1l1478:
  3063                           
  3064                           ;Proyecto2.c: 212:             CCPR2L = ADRESH;
  3065  0387  081E               	movf	30,w	;volatile
  3066  0388  009B               	movwf	27	;volatile
  3067                           
  3068                           ;Proyecto2.c: 213:             val_motordc = ADRESH;
  3069  0389  081E               	movf	30,w	;volatile
  3070  038A  00F0               	movwf	??_isr
  3071  038B  0870               	movf	??_isr,w
  3072  038C  00BF               	movwf	_val_motordc
  3073  038D                     i1l1480:
  3074                           
  3075                           ;Proyecto2.c: 216:         PIR1bits.ADIF = 0;
  3076  038D  130C               	bcf	12,6	;volatile
  3077  038E                     i1l1482:
  3078                           
  3079                           ;Proyecto2.c: 219:     if (PIR1bits.RCIF) {
  3080  038E  1E8C               	btfss	12,5	;volatile
  3081  038F  2B91               	goto	u106_21
  3082  0390  2B92               	goto	u106_20
  3083  0391                     u106_21:
  3084  0391  2BA9               	goto	i1l1496
  3085  0392                     u106_20:
  3086  0392                     i1l1484:
  3087                           
  3088                           ;Proyecto2.c: 220:         if (indicador == 0) {
  3089  0392  0838               	movf	_indicador,w
  3090  0393  1D03               	btfss	3,2
  3091  0394  2B96               	goto	u107_21
  3092  0395  2B97               	goto	u107_20
  3093  0396                     u107_21:
  3094  0396  2B9D               	goto	i1l1488
  3095  0397                     u107_20:
  3096  0397                     i1l1486:
  3097                           
  3098                           ;Proyecto2.c: 221:             menu = RCREG;
  3099  0397  081A               	movf	26,w	;volatile
  3100  0398  00F0               	movwf	??_isr
  3101  0399  0870               	movf	??_isr,w
  3102  039A  00B9               	movwf	_menu
  3103                           
  3104                           ;Proyecto2.c: 222:             TXREG = 12;
  3105  039B  300C               	movlw	12
  3106  039C  0099               	movwf	25	;volatile
  3107  039D                     i1l1488:
  3108                           
  3109                           ;Proyecto2.c: 225:         if (RCREG == 32) {
  3110  039D  3020               	movlw	32
  3111  039E  061A               	xorwf	26,w	;volatile
  3112  039F  1D03               	btfss	3,2
  3113  03A0  2BA2               	goto	u108_21
  3114  03A1  2BA3               	goto	u108_20
  3115  03A2                     u108_21:
  3116  03A2  2BA9               	goto	i1l1496
  3117  03A3                     u108_20:
  3118  03A3                     i1l1490:
  3119                           
  3120                           ;Proyecto2.c: 226:             menu = 0;
  3121  03A3  01B9               	clrf	_menu
  3122  03A4                     i1l1492:
  3123                           
  3124                           ;Proyecto2.c: 227:             bandera = 1;
  3125  03A4  01B7               	clrf	_bandera
  3126  03A5  0AB7               	incf	_bandera,f
  3127                           
  3128                           ;Proyecto2.c: 228:             indicador = 0;
  3129  03A6  01B8               	clrf	_indicador
  3130  03A7                     i1l1494:
  3131                           
  3132                           ;Proyecto2.c: 229:             TXREG = 12;
  3133  03A7  300C               	movlw	12
  3134  03A8  0099               	movwf	25	;volatile
  3135  03A9                     i1l1496:
  3136                           
  3137                           ;Proyecto2.c: 233:     if (INTCONbits.T0IF) {
  3138  03A9  1D0B               	btfss	11,2	;volatile
  3139  03AA  2BAC               	goto	u109_21
  3140  03AB  2BAD               	goto	u109_20
  3141  03AC                     u109_21:
  3142  03AC  2C32               	goto	i1l155
  3143  03AD                     u109_20:
  3144  03AD                     i1l1498:
  3145                           
  3146                           ;Proyecto2.c: 234:         if (ban_delay == 4) {
  3147  03AD  3004               	movlw	4
  3148  03AE  067A               	xorwf	_ban_delay,w
  3149  03AF  1D03               	btfss	3,2
  3150  03B0  2BB2               	goto	u110_21
  3151  03B1  2BB3               	goto	u110_20
  3152  03B2                     u110_21:
  3153  03B2  2BB4               	goto	i1l1502
  3154  03B3                     u110_20:
  3155  03B3                     i1l1500:
  3156                           
  3157                           ;Proyecto2.c: 235:             ban_delay = 0;
  3158  03B3  01FA               	clrf	_ban_delay
  3159  03B4                     i1l1502:
  3160                           
  3161                           ;Proyecto2.c: 238:         if (ban_delay == 3) {
  3162  03B4  3003               	movlw	3
  3163  03B5  067A               	xorwf	_ban_delay,w
  3164  03B6  1D03               	btfss	3,2
  3165  03B7  2BB9               	goto	u111_21
  3166  03B8  2BBA               	goto	u111_20
  3167  03B9                     u111_21:
  3168  03B9  2BD4               	goto	i1l1514
  3169  03BA                     u111_20:
  3170  03BA                     i1l1504:
  3171                           
  3172                           ;Proyecto2.c: 239:             TMR0 = 255-((val_pinza>>1)+120);
  3173  03BA  083A               	movf	_val_pinza,w
  3174  03BB  00F0               	movwf	??_isr
  3175  03BC  1003               	clrc
  3176  03BD  0C70               	rrf	??_isr,w
  3177  03BE  3C87               	sublw	135
  3178  03BF  0081               	movwf	1	;volatile
  3179  03C0                     i1l1506:
  3180                           
  3181                           ;Proyecto2.c: 240:             PORTBbits.RB0 = !PORTBbits.RB0;
  3182  03C0  1003               	clrc
  3183  03C1  1C06               	btfss	6,0	;volatile
  3184  03C2  1403               	setc
  3185  03C3  1803               	btfsc	3,0
  3186  03C4  2BC6               	goto	u112_21
  3187  03C5  2BCA               	goto	u112_20
  3188  03C6                     u112_21:
  3189  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3190  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3191  03C8  1406               	bsf	6,0	;volatile
  3192  03C9  2BCD               	goto	u113_24
  3193  03CA                     u112_20:
  3194  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3195  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3196  03CC  1006               	bcf	6,0	;volatile
  3197  03CD                     u113_24:
  3198  03CD                     i1l1508:
  3199                           
  3200                           ;Proyecto2.c: 241:             PORTBbits.RB1 = 0;
  3201  03CD  1086               	bcf	6,1	;volatile
  3202  03CE                     i1l1510:
  3203                           
  3204                           ;Proyecto2.c: 242:             INTCONbits.T0IF = 0;
  3205  03CE  110B               	bcf	11,2	;volatile
  3206  03CF                     i1l1512:
  3207                           
  3208                           ;Proyecto2.c: 243:             ban_delay = ban_delay+1;
  3209  03CF  087A               	movf	_ban_delay,w
  3210  03D0  3E01               	addlw	1
  3211  03D1  00F0               	movwf	??_isr
  3212  03D2  0870               	movf	??_isr,w
  3213  03D3  00FA               	movwf	_ban_delay
  3214  03D4                     i1l1514:
  3215                           
  3216                           ;Proyecto2.c: 246:         if (ban_delay == 2) {
  3217  03D4  3002               	movlw	2
  3218  03D5  067A               	xorwf	_ban_delay,w
  3219  03D6  1D03               	btfss	3,2
  3220  03D7  2BD9               	goto	u114_21
  3221  03D8  2BDA               	goto	u114_20
  3222  03D9                     u114_21:
  3223  03D9  2BF4               	goto	i1l1526
  3224  03DA                     u114_20:
  3225  03DA                     i1l1516:
  3226                           
  3227                           ;Proyecto2.c: 247:             TMR0 = 255-((val_articulacion_codo>>1)+120);
  3228  03DA  083B               	movf	_val_articulacion_codo,w
  3229  03DB  00F0               	movwf	??_isr
  3230  03DC  1003               	clrc
  3231  03DD  0C70               	rrf	??_isr,w
  3232  03DE  3C87               	sublw	135
  3233  03DF  0081               	movwf	1	;volatile
  3234  03E0                     i1l1518:
  3235                           
  3236                           ;Proyecto2.c: 248:             PORTBbits.RB1 = !PORTBbits.RB1;
  3237  03E0  1003               	clrc
  3238  03E1  1C86               	btfss	6,1	;volatile
  3239  03E2  1403               	setc
  3240  03E3  1803               	btfsc	3,0
  3241  03E4  2BE6               	goto	u115_21
  3242  03E5  2BEA               	goto	u115_20
  3243  03E6                     u115_21:
  3244  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3245  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3246  03E8  1486               	bsf	6,1	;volatile
  3247  03E9  2BED               	goto	u116_24
  3248  03EA                     u115_20:
  3249  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3250  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3251  03EC  1086               	bcf	6,1	;volatile
  3252  03ED                     u116_24:
  3253  03ED                     i1l1520:
  3254                           
  3255                           ;Proyecto2.c: 249:             PORTBbits.RB2 = 0;
  3256  03ED  1106               	bcf	6,2	;volatile
  3257  03EE                     i1l1522:
  3258                           
  3259                           ;Proyecto2.c: 250:             INTCONbits.T0IF = 0;
  3260  03EE  110B               	bcf	11,2	;volatile
  3261  03EF                     i1l1524:
  3262                           
  3263                           ;Proyecto2.c: 251:             ban_delay = ban_delay+1;
  3264  03EF  087A               	movf	_ban_delay,w
  3265  03F0  3E01               	addlw	1
  3266  03F1  00F0               	movwf	??_isr
  3267  03F2  0870               	movf	??_isr,w
  3268  03F3  00FA               	movwf	_ban_delay
  3269  03F4                     i1l1526:
  3270                           
  3271                           ;Proyecto2.c: 254:         if (ban_delay == 1) {
  3272  03F4  037A               	decf	_ban_delay,w
  3273  03F5  1D03               	btfss	3,2
  3274  03F6  2BF8               	goto	u117_21
  3275  03F7  2BF9               	goto	u117_20
  3276  03F8                     u117_21:
  3277  03F8  2C13               	goto	i1l1538
  3278  03F9                     u117_20:
  3279  03F9                     i1l1528:
  3280                           
  3281                           ;Proyecto2.c: 255:             TMR0 = 255-((val_articulacion_base>>1)+120);
  3282  03F9  083C               	movf	_val_articulacion_base,w
  3283  03FA  00F0               	movwf	??_isr
  3284  03FB  1003               	clrc
  3285  03FC  0C70               	rrf	??_isr,w
  3286  03FD  3C87               	sublw	135
  3287  03FE  0081               	movwf	1	;volatile
  3288  03FF                     i1l1530:
  3289                           
  3290                           ;Proyecto2.c: 256:             PORTBbits.RB2 = !PORTBbits.RB2;
  3291  03FF  1003               	clrc
  3292  0400  1D06               	btfss	6,2	;volatile
  3293  0401  1403               	setc
  3294  0402  1803               	btfsc	3,0
  3295  0403  2C05               	goto	u118_21
  3296  0404  2C09               	goto	u118_20
  3297  0405                     u118_21:
  3298  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0407  1506               	bsf	6,2	;volatile
  3301  0408  2C0C               	goto	u119_24
  3302  0409                     u118_20:
  3303  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3304  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3305  040B  1106               	bcf	6,2	;volatile
  3306  040C                     u119_24:
  3307  040C                     i1l1532:
  3308                           
  3309                           ;Proyecto2.c: 257:             PORTBbits.RB3 = 0;
  3310  040C  1186               	bcf	6,3	;volatile
  3311  040D                     i1l1534:
  3312                           
  3313                           ;Proyecto2.c: 258:             INTCONbits.T0IF = 0;
  3314  040D  110B               	bcf	11,2	;volatile
  3315  040E                     i1l1536:
  3316                           
  3317                           ;Proyecto2.c: 259:             ban_delay = ban_delay+1;
  3318  040E  087A               	movf	_ban_delay,w
  3319  040F  3E01               	addlw	1
  3320  0410  00F0               	movwf	??_isr
  3321  0411  0870               	movf	??_isr,w
  3322  0412  00FA               	movwf	_ban_delay
  3323  0413                     i1l1538:
  3324                           
  3325                           ;Proyecto2.c: 262:         if (ban_delay == 0) {
  3326  0413  087A               	movf	_ban_delay,w
  3327  0414  1D03               	btfss	3,2
  3328  0415  2C17               	goto	u120_21
  3329  0416  2C18               	goto	u120_20
  3330  0417                     u120_21:
  3331  0417  2C32               	goto	i1l155
  3332  0418                     u120_20:
  3333  0418                     i1l1540:
  3334                           
  3335                           ;Proyecto2.c: 263:             TMR0 = 255-((val_giro>>1)+100);
  3336  0418  083D               	movf	_val_giro,w
  3337  0419  00F0               	movwf	??_isr
  3338  041A  1003               	clrc
  3339  041B  0C70               	rrf	??_isr,w
  3340  041C  3C9B               	sublw	155
  3341  041D  0081               	movwf	1	;volatile
  3342  041E                     i1l1542:
  3343                           
  3344                           ;Proyecto2.c: 264:             PORTBbits.RB3 = !PORTBbits.RB3;
  3345  041E  1003               	clrc
  3346  041F  1D86               	btfss	6,3	;volatile
  3347  0420  1403               	setc
  3348  0421  1803               	btfsc	3,0
  3349  0422  2C24               	goto	u121_21
  3350  0423  2C28               	goto	u121_20
  3351  0424                     u121_21:
  3352  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3354  0426  1586               	bsf	6,3	;volatile
  3355  0427  2C2B               	goto	u122_24
  3356  0428                     u121_20:
  3357  0428  1283               	bcf	3,5	;RP0=0, select bank0
  3358  0429  1303               	bcf	3,6	;RP1=0, select bank0
  3359  042A  1186               	bcf	6,3	;volatile
  3360  042B                     u122_24:
  3361  042B                     i1l1544:
  3362                           
  3363                           ;Proyecto2.c: 265:             PORTBbits.RB0 = 0;
  3364  042B  1006               	bcf	6,0	;volatile
  3365  042C                     i1l1546:
  3366                           
  3367                           ;Proyecto2.c: 266:             INTCONbits.T0IF = 0;
  3368  042C  110B               	bcf	11,2	;volatile
  3369  042D                     i1l1548:
  3370                           
  3371                           ;Proyecto2.c: 267:             ban_delay = ban_delay+1;
  3372  042D  087A               	movf	_ban_delay,w
  3373  042E  3E01               	addlw	1
  3374  042F  00F0               	movwf	??_isr
  3375  0430  0870               	movf	??_isr,w
  3376  0431  00FA               	movwf	_ban_delay
  3377  0432                     i1l155:
  3378  0432  0872               	movf	??_isr+2,w
  3379  0433  008A               	movwf	10
  3380  0434  0E71               	swapf	??_isr+1,w
  3381  0435  0083               	movwf	3
  3382  0436  0EFE               	swapf	btemp,f
  3383  0437  0E7E               	swapf	btemp,w
  3384  0438  0009               	retfie
  3385  0439                     __end_of_isr:
  3386  007E                     btemp	set	126	;btemp
  3387  007E                     wtemp0	set	126
  3388                           
  3389                           	psect	intentry
  3390  0004                     __pintentry:	
  3391                           ;incstack = 0
  3392                           ; Regs used in _isr: [wreg+status,2+status,0]
  3393                           
  3394  0004                     interrupt_function:
  3395  007E                     saved_w	set	btemp
  3396  0004  00FE               	movwf	btemp
  3397  0005  0E03               	swapf	3,w
  3398  0006  00F1               	movwf	??_isr+1
  3399  0007  080A               	movf	10,w
  3400  0008  00F2               	movwf	??_isr+2
  3401  0009  120A  118A  2B35   	ljmp	_isr
  3402                           
  3403                           	psect	config
  3404                           
  3405                           ;Config register CONFIG1 @ 0x2007
  3406                           ;	Oscillator Selection bits
  3407                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3408                           ;	Watchdog Timer Enable bit
  3409                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3410                           ;	Power-up Timer Enable bit
  3411                           ;	PWRTE = OFF, PWRT disabled
  3412                           ;	RE3/MCLR pin function select bit
  3413                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3414                           ;	Code Protection bit
  3415                           ;	CP = OFF, Program memory code protection is disabled
  3416                           ;	Data Code Protection bit
  3417                           ;	CPD = OFF, Data memory code protection is disabled
  3418                           ;	Brown Out Reset Selection bits
  3419                           ;	BOREN = OFF, BOR disabled
  3420                           ;	Internal External Switchover bit
  3421                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3422                           ;	Fail-Safe Clock Monitor Enabled bit
  3423                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3424                           ;	Low Voltage Programming Enable bit
  3425                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3426                           ;	In-Circuit Debugger Mode bit
  3427                           ;	DEBUG = 0x1, unprogrammed default
  3428  2007                     	org	8199
  3429  2007  20D4               	dw	8404
  3430                           
  3431                           ;Config register CONFIG2 @ 0x2008
  3432                           ;	Brown-out Reset Selection bit
  3433                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3434                           ;	Flash Program Memory Self Write Enable bits
  3435                           ;	WRT = OFF, Write protection off
  3436  2008                     	org	8200
  3437  2008  3FFF               	dw	16383

Data Sizes:
    Strings     309
    Constant    0
    Data        11
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     13      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 53
		 -> STR_13(CODE[2]), STR_12(CODE[16]), STR_11(CODE[15]), STR_10(CODE[15]), 
		 -> STR_9(CODE[16]), STR_8(CODE[19]), STR_7(CODE[15]), STR_6(CODE[53]), 
		 -> STR_5(CODE[25]), STR_4(CODE[24]), STR_3(CODE[40]), STR_2(CODE[44]), 
		 -> STR_1(CODE[27]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 53
		 -> STR_13(CODE[2]), STR_12(CODE[16]), STR_11(CODE[15]), STR_10(CODE[15]), 
		 -> STR_9(CODE[16]), STR_8(CODE[19]), STR_7(CODE[15]), STR_6(CODE[53]), 
		 -> STR_5(CODE[25]), STR_4(CODE[24]), STR_3(CODE[40]), STR_2(CODE[44]), 
		 -> STR_1(CODE[27]), 

    printf@var	PTR unsigned char  size(2) Largest target is 53
		 -> STR_13(CODE[2]), STR_12(CODE[16]), STR_11(CODE[15]), STR_10(CODE[15]), 
		 -> STR_9(CODE[16]), STR_8(CODE[19]), STR_7(CODE[15]), STR_6(CODE[53]), 
		 -> STR_5(CODE[25]), STR_4(CODE[24]), STR_3(CODE[40]), STR_2(CODE[44]), 
		 -> STR_1(CODE[27]), 


Critical Paths under _main in COMMON

    _setup->_config_adc
    _printval->___awdiv
    _printval->___awmod
    _printf->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printval
    _printval->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3146
                                             12 BANK0      1     1      0
                             _printf
                           _printval
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                        _config_TMR0
                        _config_TMR2
                         _config_adc
                  _config_int_enable
                          _config_io
                         _config_pwm
                       _config_reloj
                      _config_serial
 ---------------------------------------------------------------------------------
 (2) _config_serial                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_TMR2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_TMR0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printval                                             8     8      0    1626
                                              4 BANK0      8     8      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     5      2    1520
                                              0 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _strlen
   _printval
     ___awdiv
     ___awmod
   _setup
     _config_TMR0
     _config_TMR2
     _config_adc
     _config_int_enable
     _config_io
     _config_pwm
     _config_reloj
     _config_serial

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 03:33:03 2021

                         pc 0002                ___awdiv@sign 0021                          fsr 0004  
                       l130 0183                         l125 0142                         l126 014F  
                       l118 0131                         l127 015C                         l128 0169  
                       l161 0675                         l129 0176                         l170 0627  
                       l164 06B6                         l181 0686                         l173 063C  
                       l182 0687                         l158 05EE                         l191 05C5  
                       l167 0650                         l176 06A4                         l433 0528  
                       l185 0698                         l194 04BF                         l179 0682  
                       l446 0583                         l734 0612                         _PR2 0092  
                       u700 0506                         u620 0686                         u701 0505  
                       u621 0685                         u720 051A                         u640 04C7  
                       u721 0519                         u705 0502                         u641 04C6  
                       u730 051F                         u650 04D2                         u731 051E  
                       u715 050E                         u651 04D1                         u660 04E3  
                       u661 04E2                         u680 04F5                         u681 04F4  
                       u675 04E7                         u695 04F6       _val_articulacion_base 003C  
     _val_articulacion_codo 003B                         _isr 0335                         fsr0 0004  
                       indf 0000                ___awmod@sign 0021  __size_of_config_int_enable 0011  
                      l1200 061E                        l1210 0628                        l1202 061F  
                      l1220 0699                        l1212 0634                        l1204 0622  
                      l1222 06A0                        l1230 067F                        l1214 0636  
                      l1206 0623                        l1224 06A3                        l1232 0688  
                      l1216 063A                        l1208 0624                        l1250 04CC  
                      l1226 0676                        l1218 063B                        l1330 05D0  
                      l1260 04DD                        l1252 04CE                        l1244 04C0  
                      l1228 067B                        l1180 066F                        l1172 0664  
                      l1332 05D5                        l1270 04F5                        l1262 04E3  
                      l1254 04D2                        l1246 04C3                        l1190 0642  
                      l1182 0670                        l1174 0667                        l1334 05DA  
                      l1326 05C6                        l1600 0584                        l1272 0506  
                      l1264 04E6                        l1280 051A                        l1256 04D7  
                      l1248 04C7                        l1192 064A                        l1184 0672  
                      l1176 0669                        l1336 05E4                        l1328 05CB  
                      l1602 0589                        l1282 051F                        l1274 050C  
                      l1266 04ED                        l1258 04DB                        l1610 043C  
                      l1194 064B                        l1178 066E                        l1186 06B0  
                      l1338 05E9                        l1604 0590                        l1284 0524  
                      l1276 050D                        l1268 04F1                        l1620 04B0  
                      l1612 0494                        l1188 063D                        l1196 0613  
                      l1700 0165                        l1606 05AA                        l1278 0514  
                      l1622 04B8                        l1614 049A                        l1198 061A  
                      l1710 0194                        l1702 0172                        l1630 0036  
                      l1552 05EF                        l1608 05B0                        l1616 04A1  
                      l1704 017F                        l1640 0057                        l1632 003A  
                      l1624 002C                        l1554 05F4                        l1570 0537  
                      l1562 0529                        l1618 04A9                        l1706 018C  
                      l1650 0082                        l1642 005B                        l1634 003F  
                      l1626 0031                        l1556 05FA                        l1580 0550  
                      l1572 053B                        l1564 052C                        l1708 018E  
                      l1660 009A                        l1652 008D                        l1644 0068  
                      l1636 0041                        l1628 0034                        l1558 060A  
                      l1590 056F                        l1582 0554                        l1574 0540  
                      l1566 0530                        l1670 00DC                        l1662 00A3  
                      l1654 0091                        l1646 0071                        l1638 004A  
                      l1584 0558                        l1576 0546                        l1592 0575  
                      l1568 0535                        l1672 00E4                        l1664 00AB  
                      l1680 0119                        l1648 007E                        l1656 0092  
                      l1594 057A                        l1586 0562                        l1578 0549  
                      l1690 012F                        l1682 011F                        l1674 00F7  
                      l1666 00BE                        l1658 0098                        l1596 057F  
                      l1588 0568                        l1692 0135                        l1684 0121  
                      l1676 0102                        l1668 00C9                        l1694 013E  
                      l1686 0127                        l1678 0115                        l1696 014B  
                      l1688 0129                        l1698 0158                        ?_isr 0070  
                      STR_1 0289                        STR_2 0235                        STR_3 0261  
                      STR_4 02BD                        STR_5 02A4                        STR_6 0200  
                      STR_7 0308                        STR_8 02D5                        STR_9 02E8  
                      u1230 060A                        u1310 0575                        u1231 0609  
                      u1311 0574                        u1320 057A                        u1240 0530  
                      u1400 012F                        u1321 0579                        u1305 0569  
                      u1241 052F                        u1401 012E                        u1330 059C  
                      u1250 053B                        u1410 0135                        u1251 053A  
